date,player,consensus_implied,best_price,homered,flat_bet_pl
2026-03-26,Pete Alonso,0.255,310,False,-10.0
2026-03-26,Kerry Carpenter,0.255,340,False,-10.0
2026-03-26,Kyle Schwarber,0.353,205,True,20.5
2026-03-26,Junior Caminero,0.259,310,False,-10.0
2026-03-26,Shohei Ohtani,0.347,210,False,-10.0
2026-03-26,Cal Raleigh,0.271,290,False,-10.0
2026-03-26,Nick Kurtz,0.266,300,False,-10.0
2026-03-27,Aaron Judge,0.324,240,True,24.0
2026-03-27,Nick Kurtz,0.266,300,False,-10.0
2026-03-27,Mike Trout,0.257,310,True,31.0
2026-03-27,Cal Raleigh,0.259,310,False,-10.0
2026-03-27,Shohei Ohtani,0.374,180,False,-10.0
2026-03-28,Michael Busch,0.297,260,False,-10.0
2026-03-28,Vladimir Guerrero Jr.,0.258,333,False,-10.0
2026-03-28,Colson Montgomery,0.252,300,False,-10.0
2026-03-28,Yordan Alvarez,0.252,305,False,-10.0
2026-03-28,Aaron Judge,0.307,250,True,25.0
2026-03-28,Kerry Carpenter,0.253,300,False,-10.0
2026-03-28,Shohei Ohtani,0.377,185,False,-10.0
2026-03-28,Cal Raleigh,0.276,280,False,-10.0
2026-03-29,Pete Alonso,0.279,280,False,-10.0
2026-03-29,Kyle Schwarber,0.299,270,False,-10.0
2026-03-29,Shea Langeliers,0.252,310,False,-10.0
2026-03-29,Yordan Alvarez,0.274,275,False,-10.0
2026-03-29,Michael Busch,0.3,275,False,-10.0
2026-03-29,Cal Raleigh,0.272,300,False,-10.0
2026-03-30,Salvador Perez,0.286,275,False,-10.0
2026-03-30,Pete Alonso,0.266,305,False,-10.0
2026-03-30,Eugenio Suarez,0.283,265,False,-10.0
2026-03-30,Kyle Schwarber,0.33,215,False,-10.0
2026-03-30,George Springer,0.267,300,True,30.0
2026-03-30,Ronald Acuna Jr.,0.256,305,False,-10.0
2026-03-30,Michael Busch,0.314,275,False,-10.0
2026-03-30,Aaron Judge,0.287,280,False,-10.0
2026-03-30,Shohei Ohtani,0.345,200,False,-10.0
2026-03-31,Corey Seager,0.286,270,True,27.0
2026-03-31,Kyle Schwarber,0.332,205,True,20.5
2026-03-31,Matt Olson,0.251,305,False,-10.0
2026-03-31,Aaron Judge,0.276,275,False,-10.0
2026-03-31,Rafael Devers,0.275,290,False,-10.0
2026-03-31,Shohei Ohtani,0.385,165,False,-10.0
2026-04-01,Kyle Schwarber,0.293,260,False,-10.0
2026-04-01,Aaron Judge,0.251,310,False,-10.0
2026-04-01,Shohei Ohtani,0.321,235,False,-10.0
2026-04-02,Byron Buxton,0.27,280,False,-10.0
2026-04-03,Shohei Ohtani,0.389,164,True,16.4
2026-04-03,Kerry Carpenter,0.25,305,False,-10.0
2026-04-03,Aaron Judge,0.364,186,True,18.6
2026-04-03,Corey Seager,0.254,305,False,-10.0
2026-04-03,Kyle Schwarber,0.378,195,True,19.5
2026-04-03,Cal Raleigh,0.295,250,False,-10.0
2026-04-03,Yordan Alvarez,0.3,240,False,-10.0
2026-04-04,Yordan Alvarez,0.301,245,False,-10.0
2026-04-04,Shohei Ohtani,0.397,163,False,-10.0
2026-04-04,Aaron Judge,0.307,230,False,-10.0
2026-04-04,Kyle Schwarber,0.347,200,False,-10.0
2026-04-04,Cal Raleigh,0.335,210,False,-10.0
2026-04-05,Shohei Ohtani,0.309,230,True,23.0
2026-04-05,Aaron Judge,0.367,195,False,-10.0
2026-04-05,Kyle Schwarber,0.371,195,False,-10.0
2026-04-05,Yordan Alvarez,0.281,265,True,26.5
2026-04-05,Cal Raleigh,0.323,220,False,-10.0
2026-04-06,Shohei Ohtani,0.378,170,True,17.0
2026-04-06,Cal Raleigh,0.281,265,True,26.5
2026-04-06,Yordan Alvarez,0.274,280,False,-10.0
2026-04-06,Kyle Schwarber,0.252,310,False,-10.0
2026-04-07,Aaron Judge,0.331,205,False,-10.0
2026-04-07,Shohei Ohtani,0.329,210,False,-10.0
2026-04-07,Cal Raleigh,0.302,235,False,-10.0
2026-04-07,Yordan Alvarez,0.282,260,False,-10.0
2026-04-07,Kyle Schwarber,0.28,265,False,-10.0
2026-04-08,Cal Raleigh,0.258,300,False,-10.0
2026-04-08,Shohei Ohtani,0.307,240,False,-10.0
2026-04-08,Yordan Alvarez,0.322,220,False,-10.0
2026-04-08,Kyle Schwarber,0.281,265,False,-10.0
2026-04-08,Mike Trout,0.261,310,False,-10.0
2026-04-08,Aaron Judge,0.305,245,False,-10.0
2026-04-09,Aaron Judge,0.32,230,False,-10.0
2026-04-10,Kyle Schwarber,0.318,240,False,-10.0
2026-04-10,Byron Buxton,0.257,305,False,-10.0
2026-04-10,Aaron Judge,0.324,220,False,-10.0
2026-04-10,Cal Raleigh,0.265,290,False,-10.0
2026-04-10,Shohei Ohtani,0.342,200,False,-10.0
2026-04-11,Kyle Schwarber,0.281,280,True,28.0
2026-04-11,Byron Buxton,0.302,235,False,-10.0
2026-04-11,Jo Adell,0.271,300,False,-10.0
2026-04-11,Aaron Judge,0.319,235,False,-10.0
2026-04-11,Shohei Ohtani,0.318,240,True,24.0
2026-04-12,Kyle Schwarber,0.313,230,False,-10.0
2026-04-12,Aaron Judge,0.28,270,True,27.0
2026-04-12,Jo Adell,0.265,340,False,-10.0
2026-04-12,Oneil Cruz,0.325,240,True,24.0
2026-04-12,Cal Raleigh,0.278,265,False,-10.0
2026-04-12,Shohei Ohtani,0.331,205,True,20.5
2026-04-13,Cal Raleigh,0.265,290,False,-10.0
2026-04-13,Pete Alonso,0.256,340,True,34.0
2026-04-13,Kyle Schwarber,0.332,205,True,20.5
2026-04-13,Aaron Judge,0.375,174,True,17.4
2026-04-13,Shohei Ohtani,0.288,270,False,-10.0
2026-04-14,Gunnar Henderson,0.253,330,False,-10.0
2026-04-14,Kyle Schwarber,0.327,210,False,-10.0
2026-04-14,Rafael Devers,0.263,295,False,-10.0
2026-04-14,Aaron Judge,0.38,175,False,-10.0
2026-04-14,Jordan Walker,0.272,295,False,-10.0
2026-04-14,Yordan Alvarez,0.282,260,False,-10.0
2026-04-14,Shohei Ohtani,0.289,250,False,-10.0
2026-04-15,Pete Alonso,0.259,360,False,-10.0
2026-04-15,Jordan Walker,0.267,305,False,-10.0
2026-04-15,Kyle Schwarber,0.325,210,False,-10.0
2026-04-15,Rafael Devers,0.273,290,False,-10.0
2026-04-15,Aaron Judge,0.338,200,True,20.0
2026-04-15,Junior Caminero,0.286,260,True,26.0
2026-04-15,Nick Kurtz,0.266,290,False,-10.0
2026-04-15,Cal Raleigh,0.257,305,False,-10.0
2026-04-16,Aaron Judge,0.4,150,True,15.0
2026-04-16,Junior Caminero,0.263,300,True,30.0
2026-04-16,Yordan Alvarez,0.283,255,False,-10.0
2026-04-16,Cal Raleigh,0.285,255,False,-10.0
2026-04-17,Kyle Schwarber,0.277,265,False,-10.0
2026-04-17,Aaron Judge,0.333,205,False,-10.0
2026-04-17,Byron Buxton,0.257,305,False,-10.0
2026-04-17,Yordan Alvarez,0.263,305,True,30.5
2026-04-17,Shohei Ohtani,0.344,200,False,-10.0
2026-04-17,Mike Trout,0.268,285,False,-10.0
2026-04-17,Shea Langeliers,0.279,265,False,-10.0
2026-04-18,Aaron Judge,0.329,205,False,-10.0
2026-04-18,Cal Raleigh,0.264,300,False,-10.0
2026-04-18,Shohei Ohtani,0.329,205,False,-10.0
2026-04-18,Mike Trout,0.29,260,False,-10.0
2026-04-19,Aaron Judge,0.289,255,True,25.5
2026-04-19,Yordan Alvarez,0.254,300,True,30.0
2026-04-19,Shohei Ohtani,0.362,200,False,-10.0
2026-04-19,Shea Langeliers,0.253,305,False,-10.0
2026-04-19,Mike Trout,0.256,340,False,-10.0
2026-04-19,Kyle Schwarber,0.261,310,True,31.0
2026-04-20,Kyle Schwarber,0.289,250,False,-10.0
2026-04-20,Shohei Ohtani,0.336,200,False,-10.0
2026-04-20,Nick Kurtz,0.25,320,True,32.0
2026-04-21,Aaron Judge,0.286,260,False,-10.0
2026-04-21,Kyle Schwarber,0.283,255,True,25.5
2026-04-21,Cal Raleigh,0.254,305,True,30.5
2026-04-22,Yordan Alvarez,0.25,305,True,30.5
2026-04-22,Mike Trout,0.259,300,True,30.0
2026-04-22,Cal Raleigh,0.267,300,True,30.0
2026-04-22,Ronald Acuna Jr.,0.254,300,False,-10.0
2026-04-22,Aaron Judge,0.282,280,False,-10.0
2026-04-22,Ramon Laureano,0.268,285,False,-10.0
2026-04-22,Shohei Ohtani,0.285,255,False,-10.0
2026-04-23,Kyle Schwarber,0.318,240,False,-10.0
2026-04-23,Shohei Ohtani,0.263,300,False,-10.0
2026-04-23,Aaron Judge,0.287,255,False,-10.0
2026-04-23,Juan Soto,0.265,290,False,-10.0
2026-04-24,Sal Stewart,0.267,290,False,-10.0
2026-04-24,Kyle Schwarber,0.261,300,False,-10.0
2026-04-24,Munetaka Murakami,0.308,255,True,25.5
2026-04-24,Oneil Cruz,0.263,320,False,-10.0
2026-04-24,Nick Kurtz,0.26,300,True,30.0
2026-04-24,Aaron Judge,0.333,205,False,-10.0
2026-04-24,Shohei Ohtani,0.346,200,False,-10.0
2026-04-25,Cal Raleigh,0.256,305,False,-10.0
2026-04-25,Munetaka Murakami,0.294,295,False,-10.0
2026-04-25,Junior Caminero,0.3,250,False,-10.0
2026-04-25,Ketel Marte,0.372,180,False,-10.0
2026-04-25,Aaron Judge,0.336,200,False,-10.0
2026-04-25,Kyle Schwarber,0.295,265,False,-10.0
2026-04-25,Shohei Ohtani,0.381,169,False,-10.0
2026-04-25,Riley Greene,0.271,280,False,-10.0
2026-04-26,Matt Olson,0.257,300,True,30.0
2026-04-26,Kerry Carpenter,0.282,260,False,-10.0
2026-04-26,Junior Caminero,0.289,255,False,-10.0
2026-04-26,Munetaka Murakami,0.264,290,False,-10.0
2026-04-26,Aaron Judge,0.324,215,True,21.5
2026-04-26,Cal Raleigh,0.302,235,True,23.5
2026-04-26,Nick Kurtz,0.292,255,False,-10.0
2026-04-26,Ketel Marte,0.327,215,False,-10.0
2026-04-26,Shohei Ohtani,0.337,205,True,20.5
2026-04-27,Munetaka Murakami,0.289,275,True,27.5
2026-04-27,Cal Raleigh,0.252,305,True,30.5
2026-04-27,Aaron Judge,0.307,260,True,26.0
2026-04-27,Shohei Ohtani,0.349,200,False,-10.0
2026-04-28,Yordan Alvarez,0.301,235,False,-10.0
2026-04-28,Sal Stewart,0.284,255,False,-10.0
2026-04-28,Kyle Schwarber,0.309,225,False,-10.0
2026-04-28,Juan Soto,0.27,280,True,28.0
2026-04-28,Cal Raleigh,0.283,255,False,-10.0
2026-04-28,Aaron Judge,0.284,255,True,25.5
2026-04-28,Max Muncy,0.252,320,False,-10.0
2026-04-29,Cal Raleigh,0.253,300,False,-10.0
2026-04-29,Aaron Judge,0.301,240,False,-10.0
2026-04-29,Shohei Ohtani,0.345,200,False,-10.0
2026-04-29,Hunter Goodman,0.31,225,True,22.5
2026-04-29,Kerry Carpenter,0.25,300,False,-10.0
2026-04-29,Nick Kurtz,0.284,280,False,-10.0
2026-04-30,Yordan Alvarez,0.299,265,True,26.5
2026-04-30,Hunter Goodman,0.262,325,False,-10.0
2026-04-30,Juan Soto,0.256,340,False,-10.0
2026-04-30,Shea Langeliers,0.26,300,False,-10.0
2026-04-30,Yordan Alvarez,0.312,220,True,22.0
2026-04-30,Kyle Schwarber,0.284,275,True,27.5
2026-05-01,Aaron Judge,0.327,215,False,-10.0
2026-05-01,Kyle Schwarber,0.271,325,False,-10.0
2026-05-01,Junior Caminero,0.262,300,True,30.0
2026-05-01,Matt Olson,0.274,280,True,28.0
2026-05-01,Mike Trout,0.276,270,False,-10.0
2026-05-01,Shea Langeliers,0.25,305,False,-10.0
2026-05-01,Munetaka Murakami,0.266,300,True,30.0
2026-05-01,Cal Raleigh,0.255,300,False,-10.0
2026-05-02,Aaron Judge,0.338,205,False,-10.0
2026-05-02,Nick Kurtz,0.331,210,False,-10.0
2026-05-02,Kyle Schwarber,0.271,340,False,-10.0
2026-05-02,Shohei Ohtani,0.278,265,False,-10.0
2026-05-02,Matt Olson,0.282,265,True,26.5
2026-05-02,Munetaka Murakami,0.255,310,False,-10.0
2026-05-02,Juan Soto,0.254,300,False,-10.0
2026-05-02,Cal Raleigh,0.286,250,False,-10.0
2026-05-03,Aaron Judge,0.336,200,True,20.0
2026-05-03,Kyle Schwarber,0.293,275,False,-10.0
2026-05-03,Shohei Ohtani,0.276,270,False,-10.0
2026-05-03,Ketel Marte,0.335,205,False,-10.0
2026-05-03,Hunter Goodman,0.285,255,False,-10.0
2026-05-03,Jose Ramirez,0.261,300,False,-10.0
2026-05-03,Juan Soto,0.277,265,False,-10.0
2026-05-04,Juan Soto,0.328,210,False,-10.0
2026-05-04,Kyle Schwarber,0.271,300,False,-10.0
2026-05-04,Junior Caminero,0.271,300,False,-10.0
2026-05-04,Aaron Judge,0.352,210,True,21.0
2026-05-04,Seiya Suzuki,0.253,300,True,30.0
2026-05-04,Shohei Ohtani,0.313,225,False,-10.0
2026-05-05,Kyle Schwarber,0.341,200,False,-10.0
2026-05-05,Byron Buxton,0.276,290,True,29.0
2026-05-05,Aaron Judge,0.341,200,False,-10.0
2026-05-05,Yordan Alvarez,0.262,300,False,-10.0
2026-05-05,Munetaka Murakami,0.333,200,False,-10.0
2026-05-05,Cal Raleigh,0.275,280,False,-10.0
2026-05-06,Shohei Ohtani,0.29,265,False,-10.0
2026-05-06,Munetaka Murakami,0.29,265,False,-10.0
2026-05-06,Cal Raleigh,0.268,285,False,-10.0
2026-05-06,Kyle Schwarber,0.313,230,False,-10.0
2026-05-06,James Wood,0.317,225,False,-10.0
2026-05-06,Aaron Judge,0.318,240,True,24.0
2026-05-07,Aaron Judge,0.328,240,False,-10.0
2026-05-07,Byron Buxton,0.266,295,False,-10.0
2026-05-07,Juan Soto,0.289,255,False,-10.0
2026-05-07,Kyle Schwarber,0.31,245,True,24.5
2026-05-08,Yordan Alvarez,0.282,265,True,26.5
2026-05-08,Kyle Schwarber,0.295,275,True,27.5
2026-05-08,Munetaka Murakami,0.287,260,True,26.0
2026-05-08,Aaron Judge,0.303,235,False,-10.0
2026-05-08,Juan Soto,0.3,240,False,-10.0
2026-05-08,Matt Olson,0.267,325,False,-10.0
2026-05-09,Nick Kurtz,0.274,280,False,-10.0
2026-05-09,Yordan Alvarez,0.302,250,False,-10.0
2026-05-09,Kyle Schwarber,0.28,270,True,27.0
2026-05-09,Byron Buxton,0.267,290,True,29.0
2026-05-09,Munetaka Murakami,0.312,270,False,-10.0
2026-05-09,Aaron Judge,0.31,280,False,-10.0
2026-05-09,Juan Soto,0.273,285,False,-10.0
2026-05-09,Shohei Ohtani,0.311,250,False,-10.0
2026-05-10,Nick Kurtz,0.287,255,False,-10.0
2026-05-10,Kyle Schwarber,0.33,215,True,21.5
2026-05-10,Mike Trout,0.251,305,False,-10.0
2026-05-10,Yordan Alvarez,0.311,225,False,-10.0
2026-05-10,Munetaka Murakami,0.271,300,False,-10.0
2026-05-10,Aaron Judge,0.313,240,True,24.0
2026-05-10,Shohei Ohtani,0.324,215,False,-10.0
2026-05-11,Aaron Judge,0.319,235,False,-10.0
2026-05-11,Junior Caminero,0.258,305,False,-10.0
2026-05-11,Cal Raleigh,0.272,295,False,-10.0
2026-05-11,Shohei Ohtani,0.334,205,False,-10.0
2026-05-12,Aaron Judge,0.307,260,False,-10.0
2026-05-12,James Wood,0.299,245,True,24.5
2026-05-12,Kyle Schwarber,0.278,280,True,28.0
2026-05-12,Junior Caminero,0.252,335,False,-10.0
2026-05-12,Munetaka Murakami,0.305,270,False,-10.0
2026-05-12,Byron Buxton,0.289,265,False,-10.0
2026-05-12,Yordan Alvarez,0.308,225,False,-10.0
2026-05-12,Shea Langeliers,0.269,280,True,28.0
2026-05-12,Shohei Ohtani,0.318,225,True,22.5
2026-05-13,Aaron Judge,0.323,220,False,-10.0
2026-05-13,Elly De La Cruz,0.262,300,False,-10.0
2026-05-13,Kyle Schwarber,0.3,240,False,-10.0
2026-05-13,Munetaka Murakami,0.281,275,False,-10.0
2026-05-13,Yordan Alvarez,0.29,265,False,-10.0
2026-05-13,Shea Langeliers,0.296,260,False,-10.0
2026-05-13,Max Muncy,0.25,300,False,-10.0
2026-05-14,Sal Stewart,0.251,305,False,-10.0
2026-05-14,Juan Soto,0.263,320,True,32.0
2026-05-14,Yordan Alvarez,0.311,225,True,22.5
2026-05-14,Nick Kurtz,0.294,245,True,24.5
2026-05-15,Kyle Schwarber,0.253,300,True,30.0
2026-05-15,Pete Alonso,0.266,290,False,-10.0
2026-05-15,Munetaka Murakami,0.273,285,False,-10.0
2026-05-15,Yordan Alvarez,0.299,245,False,-10.0
2026-05-15,Hunter Goodman,0.286,255,True,25.5
2026-05-15,Shohei Ohtani,0.296,260,False,-10.0
2026-05-15,Shea Langeliers,0.29,250,False,-10.0
2026-05-16,Hunter Goodman,0.283,265,False,-10.0
2026-05-16,James Wood,0.266,300,False,-10.0
2026-05-16,Kyle Schwarber,0.319,235,False,-10.0
2026-05-16,Munetaka Murakami,0.301,290,True,29.0
2026-05-16,Yordan Alvarez,0.275,275,True,27.5
2026-05-16,Aaron Judge,0.31,235,False,-10.0
2026-05-16,Nick Kurtz,0.257,300,False,-10.0
2026-05-17,Junior Caminero,0.255,300,True,30.0
2026-05-17,Matt Olson,0.253,320,False,-10.0
2026-05-17,James Wood,0.291,260,False,-10.0
2026-05-17,Kyle Schwarber,0.279,275,False,-10.0
2026-05-17,Aaron Judge,0.337,230,False,-10.0
2026-05-17,Munetaka Murakami,0.293,285,False,-10.0
2026-05-17,Yordan Alvarez,0.294,255,False,-10.0
2026-05-17,Hunter Goodman,0.273,290,False,-10.0
2026-05-17,Nick Kurtz,0.298,250,False,-10.0
2026-05-17,Shohei Ohtani,0.322,220,False,-10.0
2026-05-18,Sal Stewart,0.257,300,True,30.0
2026-05-18,Juan Soto,0.304,265,False,-10.0
2026-05-18,Aaron Judge,0.391,159,False,-10.0
2026-05-18,Jackson Chourio,0.262,320,False,-10.0
2026-05-18,Shea Langeliers,0.273,285,False,-10.0
