date,player,consensus_implied,best_price,homered,flat_bet_pl
2026-05-18,Munetaka Murakami,0.274,280,False,-10.0
2026-05-18,Shohei Ohtani,0.25,300,False,-10.0
2026-05-19,Bryce Harper,0.271,290,False,-10.0
2026-05-19,James Wood,0.257,300,True,30.0
2026-05-19,Aaron Judge,0.331,205,False,-10.0
2026-05-19,Yordan Alvarez,0.297,250,False,-10.0
2026-05-19,Shea Langeliers,0.269,300,False,-10.0
2026-05-19,Munetaka Murakami,0.282,290,False,-10.0
2026-05-19,Shohei Ohtani,0.283,265,False,-10.0
2026-05-20,Kyle Schwarber,0.4,150,False,-10.0
2026-05-20,Junior Caminero,0.254,305,False,-10.0
2026-05-20,Byron Buxton,0.261,310,False,-10.0
2026-05-20,Munetaka Murakami,0.26,340,False,-10.0
2026-05-20,Juan Soto,0.295,265,True,26.5
2026-05-20,Aaron Judge,0.308,265,False,-10.0
2026-05-20,Shohei Ohtani,0.277,325,True,32.5
2026-05-20,Nick Kurtz,0.261,310,False,-10.0
2026-05-21,Aaron Judge,0.303,255,False,-10.0
2026-05-21,Mike Trout,0.255,320,False,-10.0
2026-05-22,Kyle Schwarber,0.304,240,False,-10.0
2026-05-22,Aaron Judge,0.357,192,False,-10.0
2026-05-22,Byron Buxton,0.261,310,True,31.0
2026-05-22,Juan Soto,0.287,260,True,26.0
2026-05-22,Matt Olson,0.254,320,False,-10.0
2026-05-22,Shohei Ohtani,0.313,225,False,-10.0
2026-05-23,Jordan Walker,0.267,295,True,29.5
2026-05-23,Kyle Schwarber,0.328,205,False,-10.0
2026-05-23,Matt Olson,0.26,290,False,-10.0
2026-05-23,Shohei Ohtani,0.277,265,False,-10.0
2026-05-24,Aaron Judge,0.269,285,True,28.5
2026-05-24,Nolan Gorman,0.262,285,False,-10.0
2026-05-24,Shohei Ohtani,0.285,265,False,-10.0
2026-05-25,Byron Buxton,0.286,325,False,-10.0
2026-05-25,Aaron Judge,0.306,250,False,-10.0
2026-05-25,Kyle Schwarber,0.297,275,True,27.5
2026-05-25,Shohei Ohtani,0.336,240,False,-10.0
2026-05-25,Nick Kurtz,0.314,235,False,-10.0
2026-05-26,Byron Buxton,0.29,245,False,-10.0
2026-05-26,Aaron Judge,0.326,225,False,-10.0
2026-05-26,Yordan Alvarez,0.26,290,True,29.0
2026-05-26,Nick Kurtz,0.264,300,False,-10.0
2026-05-26,Kyle Schwarber,0.289,290,False,-10.0
2026-05-26,Shohei Ohtani,0.286,260,False,-10.0
2026-05-27,Shea Langeliers,0.25,350,False,-10.0
2026-05-27,Kyle Schwarber,0.283,275,False,-10.0
2026-05-27,Byron Buxton,0.279,265,True,26.5
2026-05-27,Aaron Judge,0.29,250,False,-10.0
2026-05-27,Yordan Alvarez,0.283,255,True,25.5
2026-05-27,Shohei Ohtani,0.323,250,True,25.0
2026-05-28,Munetaka Murakami,0.288,300,False,-10.0
2026-05-28,Yordan Alvarez,0.279,265,False,-10.0
2026-05-29,Matt Olson,0.276,300,False,-10.0
2026-05-29,Munetaka Murakami,0.302,250,False,-10.0
2026-05-29,Yordan Alvarez,0.272,300,False,-10.0
2026-05-29,Aaron Judge,0.334,210,False,-10.0
2026-05-29,Kyle Schwarber,0.306,245,True,24.5
2026-05-30,Yordan Alvarez,0.264,300,False,-10.0
2026-05-30,Matt Olson,0.294,275,True,27.5
2026-05-30,Aaron Judge,0.316,220,False,-10.0
2026-05-30,Kyle Schwarber,0.312,250,False,-10.0
2026-05-31,JJ Bleday,0.253,305,False,-10.0
2026-05-31,Colson Montgomery,0.267,295,True,29.5
2026-05-31,Hunter Goodman,0.29,250,False,-10.0
2026-05-31,Aaron Judge,0.345,205,False,-10.0
2026-05-31,Shohei Ohtani,0.31,225,False,-10.0
2026-06-01,Junior Caminero,0.253,350,True,35.0
2026-06-01,JJ Bleday,0.252,310,True,31.0
2026-06-01,Byron Buxton,0.279,275,False,-10.0
2026-06-01,Mike Trout,0.251,350,False,-10.0
2026-06-01,Juan Soto,0.251,340,False,-10.0
2026-06-02,Junior Caminero,0.259,300,False,-10.0
2026-06-02,Kyle Schwarber,0.315,250,False,-10.0
2026-06-02,Aaron Judge,0.286,250,False,-10.0
2026-06-02,Bobby Witt Jr.,0.263,280,False,-10.0
2026-06-02,Byron Buxton,0.255,300,False,-10.0
2026-06-02,Yordan Alvarez,0.289,250,True,25.0
2026-06-02,Mike Trout,0.277,300,False,-10.0
2026-06-02,Shohei Ohtani,0.257,300,False,-10.0
2026-06-02,Juan Soto,0.252,310,False,-10.0
2026-06-03,Junior Caminero,0.252,350,False,-10.0
2026-06-03,Byron Buxton,0.275,300,False,-10.0
2026-06-03,Kyle Schwarber,0.282,275,True,27.5
2026-06-03,Yordan Alvarez,0.269,280,False,-10.0
2026-06-03,Mike Trout,0.254,310,False,-10.0
2026-06-04,Kyle Schwarber,0.336,225,False,-10.0
2026-06-04,Ben Rice,0.304,240,False,-10.0
2026-06-04,Byron Buxton,0.277,285,True,28.5
2026-06-04,Shea Langeliers,0.321,225,True,22.5
2026-06-04,Yordan Alvarez,0.27,300,False,-10.0
2026-06-05,Seiya Suzuki,0.302,245,True,24.5
2026-06-05,Kyle Schwarber,0.32,225,False,-10.0
2026-06-05,Ben Rice,0.26,300,True,30.0
2026-06-05,Shea Langeliers,0.272,275,False,-10.0
2026-06-05,Byron Buxton,0.292,250,False,-10.0
2026-06-05,Hunter Goodman,0.292,250,True,25.0
2026-06-05,Shohei Ohtani,0.277,300,False,-10.0
2026-06-06,Kyle Schwarber,0.303,250,False,-10.0
2026-06-06,Ketel Marte,0.252,305,False,-10.0
2026-06-06,Yordan Alvarez,0.303,250,True,25.0
2026-06-06,Jackson Chourio,0.262,305,False,-10.0
2026-06-06,Shohei Ohtani,0.296,250,True,25.0
2026-06-07,Kyle Schwarber,0.314,235,False,-10.0
2026-06-07,Shea Langeliers,0.267,280,False,-10.0
2026-06-07,Byron Buxton,0.267,275,False,-10.0
2026-06-07,Gary Sanchez,0.255,305,True,30.5
2026-06-07,Shohei Ohtani,0.258,300,False,-10.0
2026-06-07,Juan Soto,0.255,300,False,-10.0
2026-06-08,Ben Rice,0.251,310,False,-10.0
2026-06-08,Kyle Schwarber,0.268,290,False,-10.0
2026-06-08,Yordan Alvarez,0.323,220,False,-10.0
2026-06-08,Shea Langeliers,0.307,240,True,24.0
2026-06-09,Ben Rice,0.278,295,False,-10.0
2026-06-09,Byron Buxton,0.271,285,True,28.5
2026-06-09,Kyle Schwarber,0.268,285,False,-10.0
2026-06-09,Pete Crow-Armstrong,0.302,235,False,-10.0
2026-06-09,Yordan Alvarez,0.274,300,False,-10.0
2026-06-09,Shea Langeliers,0.36,200,False,-10.0
2026-06-10,Byron Buxton,0.285,290,True,29.0
2026-06-10,Shohei Ohtani,0.26,300,True,30.0
2026-06-10,Kyle Schwarber,0.38,175,True,17.5
2026-06-10,Corey Seager,0.259,300,False,-10.0
2026-06-10,Hunter Goodman,0.323,210,False,-10.0
2026-06-10,Nick Kurtz,0.395,160,False,-10.0
2026-06-10,Yordan Alvarez,0.265,300,False,-10.0
2026-06-11,Byron Buxton,0.29,255,False,-10.0
2026-06-11,Corey Seager,0.254,310,True,31.0
2026-06-11,Hunter Goodman,0.265,300,False,-10.0
2026-06-11,Shohei Ohtani,0.293,250,True,25.0
2026-06-12,Julio Rodriguez,0.252,310,False,-10.0
2026-06-12,Juan Soto,0.262,300,True,30.0
2026-06-12,Ketel Marte,0.292,250,False,-10.0
2026-06-12,Shohei Ohtani,0.294,240,False,-10.0
2026-06-12,Byron Buxton,0.265,310,True,31.0
2026-06-12,Junior Caminero,0.271,275,False,-10.0
2026-06-12,Nick Kurtz,0.405,175,True,17.5
2026-06-13,Byron Buxton,0.273,310,True,31.0
2026-06-13,James Wood,0.262,300,False,-10.0
2026-06-13,Pete Alonso,0.252,350,True,35.0
2026-06-13,Shohei Ohtani,0.294,265,True,26.5
2026-06-13,Corbin Carroll,0.265,300,True,30.0
2026-06-13,Yordan Alvarez,0.286,260,False,-10.0
2026-06-13,Kyle Schwarber,0.29,260,False,-10.0
2026-06-13,Shea Langeliers,0.42,145,False,-10.0
2026-06-14,Pete Alonso,0.276,300,False,-10.0
2026-06-14,James Wood,0.286,275,True,27.5
2026-06-14,Ketel Marte,0.301,250,False,-10.0
2026-06-14,Juan Soto,0.278,275,False,-10.0
2026-06-14,Shohei Ohtani,0.316,225,False,-10.0
2026-06-14,Kyle Schwarber,0.263,300,False,-10.0
2026-06-14,Nick Kurtz,0.383,165,False,-10.0
2026-06-14,Junior Caminero,0.26,300,True,30.0
2026-06-15,Kyle Schwarber,0.331,225,False,-10.0
2026-06-15,Juan Soto,0.263,300,False,-10.0
2026-06-15,Hunter Goodman,0.306,275,False,-10.0
2026-06-15,Yordan Alvarez,0.272,275,False,-10.0
2026-06-15,Nick Kurtz,0.298,250,True,25.0
2026-06-15,Shohei Ohtani,0.339,200,False,-10.0
2026-06-16,Kyle Schwarber,0.308,240,True,24.0
2026-06-16,James Wood,0.256,300,False,-10.0
2026-06-16,Ben Rice,0.256,300,True,30.0
2026-06-16,Juan Soto,0.328,225,False,-10.0
2026-06-16,Pete Crow-Armstrong,0.256,305,True,30.5
2026-06-16,Byron Buxton,0.275,275,False,-10.0
2026-06-16,Nick Kurtz,0.315,230,False,-10.0
2026-06-16,Cal Raleigh,0.3,245,False,-10.0
2026-06-16,Shohei Ohtani,0.282,260,True,26.0
2026-06-17,Juan Soto,0.276,275,False,-10.0
2026-06-17,Bobby Witt Jr.,0.268,290,False,-10.0
2026-06-17,Kyle Schwarber,0.339,200,False,-10.0
2026-06-17,Yordan Alvarez,0.284,300,False,-10.0
2026-06-17,Hunter Goodman,0.296,265,True,26.5
2026-06-17,Nick Kurtz,0.291,280,False,-10.0
2026-06-17,Cal Raleigh,0.27,290,False,-10.0
2026-06-18,Byron Buxton,0.278,285,False,-10.0
2026-06-18,Cal Raleigh,0.26,300,False,-10.0
2026-06-18,Kyle Schwarber,0.338,200,False,-10.0
2026-06-18,Ben Rice,0.32,230,False,-10.0
2026-06-18,Nick Kurtz,0.355,185,False,-10.0
2026-06-19,Ben Rice,0.303,235,True,23.5
2026-06-19,Yordan Alvarez,0.321,215,False,-10.0
2026-06-19,Hunter Goodman,0.311,225,False,-10.0
2026-06-19,Jo Adell,0.278,265,False,-10.0
2026-06-19,Byron Buxton,0.268,290,False,-10.0
2026-06-19,Max Muncy,0.258,290,True,29.0
2026-06-20,Colson Montgomery,0.257,310,False,-10.0
2026-06-20,Ben Rice,0.289,255,False,-10.0
2026-06-20,Yordan Alvarez,0.277,275,False,-10.0
2026-06-20,Kyle Schwarber,0.331,210,True,21.0
2026-06-20,Brandon Lowe,0.296,265,False,-10.0
2026-06-20,Nick Kurtz,0.286,260,False,-10.0
2026-06-20,Byron Buxton,0.297,240,True,24.0
2026-06-20,Shohei Ohtani,0.29,245,True,24.5
2026-06-20,Cal Raleigh,0.26,290,False,-10.0
2026-06-21,Ben Rice,0.267,280,True,28.0
2026-06-21,Colson Montgomery,0.254,300,False,-10.0
2026-06-21,James Wood,0.262,285,False,-10.0
2026-06-21,Yordan Alvarez,0.333,205,True,20.5
2026-06-21,Brandon Lowe,0.29,265,False,-10.0
2026-06-21,Byron Buxton,0.282,255,False,-10.0
2026-06-21,Nick Kurtz,0.266,280,True,28.0
2026-06-21,Shohei Ohtani,0.335,200,False,-10.0
2026-06-21,Kyle Schwarber,0.3,250,True,25.0
2026-06-22,Junior Caminero,0.264,290,False,-10.0
2026-06-22,Kyle Schwarber,0.305,235,False,-10.0
2026-06-22,Yordan Alvarez,0.261,290,False,-10.0
2026-06-22,JJ Bleday,0.257,310,False,-10.0
2026-06-22,Shohei Ohtani,0.354,188,True,18.8
2026-06-22,Hunter Goodman,0.297,240,False,-10.0
2026-06-22,Pete Alonso,0.281,265,False,-10.0
2026-06-23,Yordan Alvarez,0.292,260,False,-10.0
2026-06-23,Cal Raleigh,0.293,245,True,24.5
2026-06-23,Kyle Schwarber,0.374,169,False,-10.0
2026-06-23,Juan Soto,0.273,270,False,-10.0
2026-06-23,Byron Buxton,0.292,260,False,-10.0
2026-06-23,Hunter Goodman,0.285,265,False,-10.0
2026-06-23,Pete Alonso,0.257,310,False,-10.0
2026-06-23,Matt Olson,0.252,305,False,-10.0
2026-06-24,Colson Montgomery,0.274,265,False,-10.0
2026-06-24,Willson Contreras,0.289,255,False,-10.0
2026-06-24,Junior Caminero,0.25,305,False,-10.0
2026-06-24,James Wood,0.262,290,False,-10.0
2026-06-24,Yordan Alvarez,0.283,255,False,-10.0
2026-06-24,Jake Bauers,0.266,290,True,29.0
2026-06-24,Shohei Ohtani,0.323,210,False,-10.0
2026-06-25,Junior Caminero,0.267,295,True,29.5
2026-06-25,Cal Raleigh,0.281,280,False,-10.0
2026-06-25,Yordan Alvarez,0.308,235,False,-10.0
2026-06-25,Kyle Schwarber,0.318,235,False,-10.0
2026-06-25,Pete Crow-Armstrong,0.255,320,False,-10.0
2026-06-26,Yordan Alvarez,0.306,240,False,-10.0
2026-06-26,Junior Caminero,0.261,290,True,29.0
2026-06-26,Kyle Schwarber,0.312,245,False,-10.0
2026-06-26,Byron Buxton,0.296,265,False,-10.0
2026-06-26,Shohei Ohtani,0.283,270,False,-10.0
2026-06-27,Colson Montgomery,0.261,325,False,-10.0
2026-06-27,Kyle Schwarber,0.333,205,False,-10.0
2026-06-27,Junior Caminero,0.28,260,True,26.0
2026-06-27,James Wood,0.279,265,False,-10.0
2026-06-27,Byron Buxton,0.297,240,False,-10.0
2026-06-27,Shohei Ohtani,0.333,205,False,-10.0
2026-06-27,Shea Langeliers,0.272,280,False,-10.0
2026-06-28,Pete Alonso,0.278,270,True,27.0
2026-06-28,Junior Caminero,0.291,245,True,24.5
2026-06-28,Yordan Alvarez,0.278,270,False,-10.0
2026-06-28,Kyle Schwarber,0.296,245,True,24.5
2026-06-28,Byron Buxton,0.318,220,False,-10.0
2026-06-28,Pete Crow-Armstrong,0.267,295,False,-10.0
2026-06-28,Shea Langeliers,0.305,235,False,-10.0
2026-06-28,Shohei Ohtani,0.306,230,False,-10.0
2026-06-29,Colson Montgomery,0.311,225,False,-10.0
2026-06-29,Kyle Schwarber,0.346,195,False,-10.0
2026-06-29,Ben Rice,0.305,235,False,-10.0
2026-06-29,Kazuma Okamoto,0.261,290,False,-10.0
2026-06-29,Manny Machado,0.33,205,False,-10.0
2026-06-29,Yordan Alvarez,0.336,210,False,-10.0
2026-06-29,Hunter Goodman,0.285,265,True,26.5
2026-06-29,Shea Langeliers,0.332,205,False,-10.0
2026-06-29,Cal Raleigh,0.266,300,False,-10.0
2026-06-30,Colson Montgomery,0.272,325,True,32.5
2026-06-30,Kyle Schwarber,0.386,160,False,-10.0
2026-06-30,Juan Soto,0.285,265,False,-10.0
2026-06-30,Junior Caminero,0.309,270,True,27.0
2026-06-30,Manny Machado,0.336,205,True,20.5
2026-06-30,Yordan Alvarez,0.311,225,True,22.5
2026-06-30,Hunter Goodman,0.324,215,False,-10.0
2026-06-30,Shohei Ohtani,0.33,215,False,-10.0
2026-07-01,Pete Alonso,0.281,265,False,-10.0
2026-07-01,James Wood,0.274,285,True,28.5
2026-07-01,Ben Rice,0.313,240,False,-10.0
2026-07-01,Fernando Tatis Jr.,0.311,225,False,-10.0
2026-07-01,Kyle Schwarber,0.344,200,False,-10.0
2026-07-01,Matt Olson,0.254,300,False,-10.0
2026-07-01,Junior Caminero,0.338,205,True,20.5
2026-07-01,Yordan Alvarez,0.321,225,False,-10.0
2026-07-01,Hunter Goodman,0.308,235,True,23.5
2026-07-01,Shohei Ohtani,0.372,174,False,-10.0
2026-07-02,Kyle Schwarber,0.379,169,False,-10.0
2026-07-02,Jackson Chourio,0.254,320,False,-10.0
2026-07-02,Mickey Moniak,0.334,210,True,21.0
2026-07-02,Colson Montgomery,0.267,295,False,-10.0
2026-07-02,Junior Caminero,0.299,235,False,-10.0
2026-07-02,Shohei Ohtani,0.362,180,False,-10.0
2026-07-03,Pete Crow-Armstrong,0.279,265,False,-10.0
2026-07-03,James Wood,0.316,220,False,-10.0
2026-07-03,Ben Rice,0.314,220,True,22.0
2026-07-03,Pete Alonso,0.285,265,False,-10.0
2026-07-03,Matt Olson,0.262,285,True,28.5
2026-07-03,Rafael Devers,0.284,255,True,25.5
2026-07-03,Yordan Alvarez,0.328,205,True,20.5
2026-07-03,Nick Kurtz,0.338,205,True,20.5
2026-07-03,Shohei Ohtani,0.293,255,False,-10.0
2026-07-04,Brandon Lowe,0.29,255,False,-10.0
2026-07-04,Ben Rice,0.351,195,False,-10.0
2026-07-04,Cal Raleigh,0.252,310,True,31.0
2026-07-04,Elly De La Cruz,0.29,245,False,-10.0
2026-07-04,Yordan Alvarez,0.283,270,True,27.0
2026-07-04,Hunter Goodman,0.333,205,False,-10.0
2026-07-04,Kyle Schwarber,0.313,235,False,-10.0
2026-07-04,Nick Kurtz,0.354,188,False,-10.0
2026-07-05,James Wood,0.288,250,False,-10.0
2026-07-05,Pete Alonso,0.283,255,False,-10.0
2026-07-05,Byron Buxton,0.324,215,False,-10.0
2026-07-05,Kyle Schwarber,0.321,215,False,-10.0
2026-07-05,Yordan Alvarez,0.333,205,False,-10.0
2026-07-05,Hunter Goodman,0.331,210,False,-10.0
2026-07-05,Nick Kurtz,0.337,198,False,-10.0
2026-07-05,Shohei Ohtani,0.33,215,False,-10.0
2026-07-06,Kyle Schwarber,0.308,225,False,-10.0
2026-07-06,Junior Caminero,0.253,305,False,-10.0
2026-07-06,Yordan Alvarez,0.338,205,False,-10.0
2026-07-06,Matt Olson,0.26,295,True,29.5
2026-07-06,Shohei Ohtani,0.337,198,True,19.8
2026-07-07,Pete Crow-Armstrong,0.262,320,False,-10.0
2026-07-07,Junior Caminero,0.263,280,False,-10.0
2026-07-07,James Wood,0.293,245,True,24.5
2026-07-07,Kyle Schwarber,0.367,174,True,17.4
2026-07-07,Juan Soto,0.276,280,True,28.0
2026-07-07,Colson Montgomery,0.251,340,False,-10.0
2026-07-07,Ketel Marte,0.256,305,False,-10.0
2026-07-07,Shohei Ohtani,0.35,186,True,18.6
